"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"Asilone Heartburn","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asilone Heartburn</b> (Seton Scholl Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://alginic acid""><span class=""links"">alginic acid</span></a>, <a href=""entry://aluminium hydroxide""><span class=""links"">aluminium hydroxide</span></a>, <a href=""entry://magnesium trisilicate""><span class=""links"">magnesium trisilicate</span></a>, and <a href=""entry://sodium bicarbonate""><span class=""links"">sodium bicarbonate</span></a>, used as an antacid for the relief of indigestion, heartburn, gastritis, flatulence, and peptic ulceration (see <a href=""entry://acid-peptic diseases""><span class=""links"">ACID-PEPTIC DISEASES</span></a>). It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a> in the form of a suspension (<i>Asilone Heartburn Liquid</i> ) or tablets (<i>Asilone Heartburn Tablets</i> ); it cannot be prescribed on the NHS.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://antacids""><span class=""links"">ANTACIDS</span></a>."
"Asilone Suspension","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asilone Suspension</b> (Seton Scholl Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://aluminium hydroxide""><span class=""links"">aluminium hydroxide</span></a> and <a href=""entry://magnesium oxide""><span class=""links"">magnesium oxide</span></a> (antacids) and activated <a href=""entry://dimethicone""><span class=""links"">dimethicone</span></a>
<i>(dimeticone)</i> (an antifoaming agent), used for the treatment of indigestion, heartburn, gastritis, flatulence, and peptic ulceration (see <a href=""entry://acid-peptic diseases""><span class=""links"">ACID-PEPTIC DISEASES</span></a>). It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>. This combination is also available as <i>Asilone Antacid Liquid</i> and <i>Asilone Antacid Tablets</i> , which cannot be prescribed on the NHS.
<br><span class=""em"">Side effects and interactions with other drugs:</span> see <a href=""entry://antacids""><span class=""links"">ANTACIDS</span></a>.
<br><span class=""em"">Precautions:</span> Asilone is not recommended for children under 12 years old."
"Askit","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Askit</b> (Roche Products)<div class=""content"">A proprietary combination of <a href=""entry://aspirin""><span class=""links"">aspirin</span></a> and <a href=""entry://aloxiprin""><span class=""links"">aloxiprin</span></a> (analgesics and antipyretics) and <a href=""entry://caffeine""><span class=""links"">caffeine</span></a> (a stimulant), used for the treatment of mild to moderate pain (including headache, neuralgia, toothache, and period pains) and fever and to relieve the symptoms of influenza and colds. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a> in the form of capsules or powders.
<br><span class=""em"">Side effects and interactions with other drugs:</span> see <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>.
<br><span class=""em"">Precautions:</span> Askit should not be given to children, except on medical advice. See also <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>; <a href=""entry://caffeine""><span class=""links"">CAFFEINE</span></a>."
"Asmabec Clickhaler","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asmabec Clickhaler</b> (Medeva)<div class=""content"">See <a href=""entry://beclomethasone dipropionate""><span class=""links"">BECLOMETHASONE DIPROPIONATE</span></a>
<i>(BECLOMETASONE DIPROPIONATE)</i>."
"Asmabec Spacehaler","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asmabec Spacehaler</b> (Medeva)<div class=""content"">See <a href=""entry://beclomethasone dipropionate""><span class=""links"">BECLOMETHASONE DIPROPIONATE</span></a>
<i>(BECLOMETASONE DIPROPIONATE)</i>."
"Asmasal Clickhaler","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asmasal Clickhaler</b> (Medeva)<div class=""content"">See <a href=""entry://salbutamol""><span class=""links"">SALBUTAMOL</span></a>."
"Asmaven","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Asmaven</b> (APS-Berk)<div class=""content"">See <a href=""entry://salbutamol""><span class=""links"">SALBUTAMOL</span></a>."
"Aspav","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aspav</b> (Hoechst Marion Roussel)<div class=""content"">A proprietary combination of <a href=""entry://aspirin""><span class=""links"">aspirin</span></a> (an analgesic) and <a href=""entry://papaveretum""><span class=""links"">papaveretum</span></a> (a mixture of opioids), used for the relief of moderate to severe pain. It is available as dispersible tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>; <a href=""entry://morphine""><span class=""links"">MORPHINE</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>; <a href=""entry://opioids""><span class=""links"">OPIOIDS</span></a>."
"aspirin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aspirin</b>
<i>(acetylsalicylic acid)</i><div class=""content"">An <a href=""entry://analgesics""><span class=""links"">analgesic</span></a> drug that also reduces fever (i.e. it is antipyretic). It is the most common of the group of drugs known as <a href=""entry://salicylates""><span class=""links"">salicylates</span></a> and is also classed as a non-steroidal anti-inflammatory drug (see <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>), although other drugs of this class are usually preferred to aspirin for treating chronic inflammatory conditions because of its adverse side effects (see below). Aspirin is widely used for treating mild to moderate pain &ndash; particularly headache, period pains, and painful (but short-lasting) conditions of muscles and joints &ndash; and feverish conditions (such as influenza and colds). Aspirin is also a valuable <a href=""entry://antiplatelet drugs""><span class=""links"">antiplatelet drug</span></a>, used to prevent the formation of blood clots (<a href=""entry://thrombosis""><span class=""links"">thrombosis</span></a>). Low doses of aspirin (75&ndash;100 mg/day) are given to people who have had a heart attack or stroke to prevent a recurrence of these conditions; they are also used to prevent thrombosis in people who are at high risk, for example following bypass surgery.
<br class=""nLine"" />Aspirin is available in a variety of forms &ndash; tablets (including <a href=""entry://enteric-coated""><span class=""links"">enteric-coated</span></a> tablets), dispersible tablets, powders, and suppositories &ndash; and can be obtained without a prescription, although there are restrictions on the quantities of tablets that can be supplied. Packs containing 16 tablets are freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>; packs containing up to 32 (or exceptionally up to 100) tablets can only be obtained from pharmacies. Larger quantities are available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only. Aspirin is combined with paracetamol, codeine, or other ingredients in a variety of compound analgesic preparations and cold remedies. See also <a href=""entry://benorylate""><span class=""links"">BENORYLATE</span></a>; <a href=""entry://co-codaprin""><span class=""links"">CO-CODAPRIN</span></a>.
<br><span class=""em"">Side effects:</span> aspirin can irritate the lining of the stomach, causing indigestion, stomach pain, nausea and vomiting, and (rarely) gastrointestinal bleeding. Rashes, wheezing, or breathing problems may develop in people who are allergic to NSAIDs. See also <a href=""entry://salicylates""><span class=""links"">SALICYLATES</span></a>.
<br><span class=""em"">Precautions:</span> aspirin should not be given to children under 12 years old (unless specifically prescribed by a doctor) because it has been associated with Reye's syndrome (a disorder causing liver and brain damage); <a href=""entry://paracetamol""><span class=""links"">paracetamol</span></a> is the recommended alternative. Aspirin should not be taken by people who are allergic to it or to other NSAIDs or who have an active peptic ulcer, severe liver or kidney disease, or haemophilia, or by women who are breastfeeding. Aspirin should be used with caution in pregnant women and in people with asthma or a history of peptic ulceration.
<br><span class=""em"">Interactions with other drugs:</span> Anticoagulants: the risk of bleeding is increased if aspirin is taken with anticoagulants (especially warfarin). Methotrexate: aspirin increases the side effects of methotrexate. NSAIDs: aspirin should not be taken with other NSAIDs as this increases the likelihood of stomach irritation and bleeding.
<br><span class=""em"">Proprietary preparations:</span> Alka-Seltzer; Angettes 75 (antiplatelet); Aspro, Aspro Clear; Bayer Aspirin; Beechams Lemon Tablets; Boots Back Pain Relief; Caprin (standard and antiplatelet); Dispirin, Dispirin Direct; Dispirin CV (antiplatelet); Fynnon Calcium Aspirin; Maximum Strength Aspro Clear; Nu-Seals Aspirin (standard and antiplatelet); PostMI 75EC (antiplatelet). For details of these and other preparations of which aspirin is an ingredient, see <a href=""entry://Proprietary preparations containing aspirin and/or paracetamol""><span class=""links"">Proprietary preparations containing aspirin and/or paracetamol</span></a>."
"Aspro","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aspro</b>, <b>Aspro Clear</b> (Roche Products)<div class=""content"">See <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>."
"astemizole","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>astemizole</b><div class=""content"">One of the newer (non-sedating) <a href=""entry://antihistamines""><span class=""links"">antihistamines</span></a>, used to relieve the symptoms of such allergic conditions as hay fever, perennial allergic rhinitis, urticaria, and other allergic skin conditions. It is available as tablets or a suspension on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>. Astemizole may also occasionally cause weight gain, and at high doses there is a risk of an abnormal heartbeat (see <a href=""entry://arrhythmia""><span class=""links"">ARRHYTHMIA</span></a>); a doctor should be informed if this occurs.
<br><span class=""em"">Precautions:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> the following drugs should not be given with astemizole, as this increases the risk of arrhythmias: anti-arrhythmic drugs; antipsychotic drugs; clarithromycin; diuretics; erythromycin; imidazole antifungals (e.g. itraconazole, ketoconazole); monoamine oxidase inhibitors; sotalol; tricyclic antidepressants (e.g. dothiepin <i>(dosulepin)</i>, lofepramine, amitriptyline, imipramine).
<br><span class=""em"">Proprietary preparation:</span> Hismanal."
"asthma","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>asthma</b><div class=""content"">A condition marked by widespread narrowing of the bronchial airways, which changes in severity over short periods of time (either spontaneously or under treatment) and leads to cough, wheezing, and difficulty in breathing. Bronchial asthma may be precipitated by exposure to one or more of a wide range of stimuli, including allergens, drugs (such as aspirin and other NSAIDs), exertion, emotion, infections, and air pollution.
<br class=""nLine"" />Treatment of asthma is with sympathomimetic drugs that stimulate beta receptors, such as <a href=""entry://salbutamol""><span class=""links"">salbutamol</span></a> or <a href=""entry://terbutaline sulphate""><span class=""links"">terbutaline</span></a> (see <a href=""entry://bronchodilators""><span class=""links"">BRONCHODILATORS</span></a>), with or without <a href=""entry://corticosteroids""><span class=""links"">corticosteroids</span></a> (such as <a href=""entry://beclomethasone dipropionate""><span class=""links"">beclomethasone dipropionate</span></a>
<i>(beclometasone dipropionate)</i> and <a href=""entry://budesonide""><span class=""links"">budesonide</span></a>); all these drugs are usually administered via aerosol or dry-powder <a href=""entry://inhaler""><span class=""links"">inhalers</span></a>, or &ndash; if the condition is more severe &ndash; via a <a href=""entry://nebulizer""><span class=""links"">nebulizer</span></a>. Other drugs that can be used for the prevention of asthmatic attacks include <a href=""entry://sodium cromoglycate""><span class=""links"">sodium cromoglycate</span></a>
<i>(sodium cromoglicate)</i> or <a href=""entry://nedocromil sodium""><span class=""links"">nedocromil</span></a>, <a href=""entry://theophylline""><span class=""links"">theophylline</span></a>, the antimuscarinic drugs <a href=""entry://oxitropium bromide""><span class=""links"">oxitropium bromide</span></a> or <a href=""entry://ipratropium bromide""><span class=""links"">ipratropium bromide</span></a>, and the <a href=""entry://leukotriene receptor antagonists""><span class=""links"">leukotriene receptor antagonists</span></a>. Oral corticosteroids are reserved for those patients who fail to respond adequately to these measures. Severe asthmatic attacks may need large doses of oral corticosteroids (such as <a href=""entry://prednisolone""><span class=""links"">prednisolone</span></a>)."
