"bomb calorimeter","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bomb calorimeter</b><div class=""content"">A thick-walled container for measuring the energy content of food. The food is placed in a bomb calorimeter filled with oxygen. An electric spark ignites the food which is completely burned in the oxygen-rich atmosphere. The heat liberated from the burning food changes the temperature of water surrounding the chamber. Measurements of the temperature changes are used to calculate the energy content of the food (see <a href=""entry://Atwater factor""><span class=""links"">Atwater factor</span></a>)."
"bone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bone</b><div class=""content"">Hard tissue consisting of a calcified matrix (mainly calcium phosphate) and fibres of protein. About 200 bones make up the human skeleton. It is living tissue with its own blood supply. Bones have a number of functions: they support and protect soft tissues; they act as levers for muscle movement; and the central cavities of long bones store minerals and produce blood cells.<br class=""nLine"" />The long bones and some flat bones contain a central cavity filled with a very active tissue called bone marrow. In adults, the marrow in certain bones (e.g. those of the sternum, ribs, and limbs) produce new red blood cells and destroy those which are defunct. Marrow is also an important source of white blood cells which play a vital role in the body's immunity against disease.<br class=""nLine"" />Bone elongation stops in adults, but bones may change their density and strength at any age (figure 18). Bones need to be mechanically stressed if they are to remain strong and healthy. They tend to become thicker and denser when exercise intensity increases, but they get less dense and weaker if a person becomes inactive. They also weaken if there is a deficiency of calcium or vitamin D in the diet, or if calcium absorption is impaired. See also <a href=""entry://osteoporosis""><span class=""links"">osteoporosis</span></a>.<center class=""centre""><img src=""000072.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 18 Bone density decreases with age, increasing the risk of osteoporosis (brittle bone disease)</center>"
"bone injury","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bone injury</b><div class=""content"">Bone is very strong, but it is also relatively rigid so that if it yields at all, it tends to fracture. The sensation of pain is confined to the outer membrane lining the bone (the periosteum). Therefore, unless this part is damaged, some bone disorders may go unrecognized. However, pain is severe if the periosteum is even slightly stretched (e.g. by a stress fracture).<br class=""nLine"" />Complete fractures of bone are usually fairly obvious, either from external examination or from an X-ray. Stress fractures, however, are much more difficult to deal with, and often require a bone scan to confirm diagnosis. A bone scan uses scintigraphy to examine the condition of a bone. Scintigraphy is a technique in which a small dose of a radioactive tracer is introduced into the body part to be examined. A scintillation counter helps to produce a picture (a scintigram) of the distribution of the tracer in internal parts of the body."
"bone marrow","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bone marrow</b>:<div class=""content"">See <a href=""entry://bone""><span class=""links"">bone</span></a>."
"bone scan","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bone scan</b>:<div class=""content"">See <a href=""entry://bone injury""><span class=""links"">bone injury</span></a>."
"bonking","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bonking</b><div class=""content"">A term used in the USA by long-distance cyclists to describe the disorientation and muscular fatigue resulting from depletion of glycogen stores and abnormally low levels of glucose in the blood (known medically as hypoglycaemia)."
"bony spur","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bony spur</b><div class=""content"">An abnormal outgrowth of bone."
"boredom","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>boredom</b><div class=""content"">A condition characterized by wandering attention, impaired efficiency, and low levels of arousal. It is sometimes confused with fatigue, but boredom usually results from too little stimulation, motivation, and interest. It commonly occurs in those who regularly perform monotonous exercise routines. Unlike fatigue, boredom leads to a lack of desire to exercise, rather than an inability to exercise. Boredom is one of the main reasons why people stop exercising and drop out of sport. It can be avoided if the type and location of exercise is varied, if achievable but challenging targets are set, and if exercise is made more fun."
"Borg scale","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Borg scale</b>:<div class=""content"">See <a href=""entry://perceived exertion""><span class=""links"">perceived exertion</span></a>."
"born athlete","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>born athlete</b>:<div class=""content"">See <a href=""entry://athlete""><span class=""links"">athlete</span></a>."
"boron","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>boron</b><div class=""content"">An essential mineral for healthy plant growth, boron may also be essential for animals. There is some evidence that, in small amounts, it may reduce calcium loss in post-menopausal women, reducing the risk of osteoporosis, but the evidence is weak and has been challenged."
"botulism","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>botulism</b><div class=""content"">A particularly dangerous form of food poisoning caused by a toxin produced by the bacterium <i>Clostridium botulinum</i>. The bacterium is common in soil but also thrives in improperly processed foods, especially low-acid canned goods. Extra care should be taken to destroy bacteria during home-bottling. The toxin affects the central nervous system, particularly the cardiac and respiratory centres, and can cause death due to heart and lung failure. The toxin is usually destroyed during cooking.<br class=""nLine"" />One authoritative medical book recommends that infants under a year old should not be given home-made honey because it may contain dormant spores of <i>Clostridium botulinum</i> which can grow in the immature digestive tract. Honey is safe for older people because it does not contain the toxin and the bacterium cannot survive in the more mature gut."
"bouncing breast syndrome","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>bouncing breast syndrome</b><div class=""content"">An unpleasant condition experienced by women who run with their breasts not fully supported. Running causes the breasts to bounce, damaging the suspensory ligaments and sometimes resulting in a form of mastitis (inflammation of the breast). The syndrome can be prevented by wearing a well-fitted sports bra."
