"Iona","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Iona</b>,<div class=""content"">an Irish monastery established by St <a href=""entry://Colum Cille [Columba] ""><span class=""links"">Colum Cille </span></a> in 563 on an island in the Hebrides. After Colum Cille the post of abbot was always filled by members of his <a href=""entry://fine""><span class=""links"">fine</span></a>, the Cenél Conaill, of whom <a href=""entry://Adamnán ""><span class=""links"">Adamnán</span></a>, his biographer, is the most celebrated. By his day Iona was established as the head of the Celtic Church."
"Iota","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Iota </b>
<i>(Kathleen Mannington, née Kathleen Caffyn )</i><div class=""content""><i>(?1855&ndash;1926),</i><br class=""nLine"" /> novelist. Born in Co. Tipperary, she trained as a nurse before marrying Stephen Mannington, a surgeon and author. Her first novel, <i>A Yellow Aster</i> (1894), was on love and marriage. A number of New Woman novels followed, arguing for female liberation. The heroines of several of her books, such as <i>Poor Max</i> (1898) and <i>Anne Mauleverer</i> (1899), are spiritually-minded horsewomen given to opinions considered disgraceful by some reviewers."
"IRA","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>IRA</b> (Irish Republican Army),<div class=""content"">the name given to the national force that fought the <a href=""entry://Anglo-Irish War, the""><span class=""links"">Anglo-Irish War</span></a>, 1919&ndash;21, often known as the <a href=""entry://‘Troubles, the’""><span class=""links"">Troubles</span></a>, and later perpetuated by other militant groups regarding themselves as its successors in the struggle to secure an Irish Republic in thirty-two counties of Ireland. During the <a href=""entry://Civil War""><span class=""links"">Civil War</span></a> the name was retained by the Republicans, referred to as ‘Irregulars’. Only a small minority of the IRA continued operations after the main body, led by Eamon <a href=""entry://De Valera, Eamon""><span class=""links"">de Valera </span></a>, entered constitutional politics in 1927. From the 1930s to the 1960s the organization engaged in a campaign of violence in <a href=""entry://Northern Ireland""><span class=""links"">Northern Ireland</span></a> and Great Britain. Stringent measures in the North and de Valera's use of internment in the Republic resulted in the apparent termination of the movement in 1957. Under pressure of the events of the Northern Troubles of 1967&ndash;72, however, the IRA re-emerged to defend nationalist communities under sectarian attack. It soon took the form of a ‘liberation’ army fighting in the name of the Irish Republic and claimed the ‘national right to self-determination’ as its mandate for attacks on the army and police, on Unionists, and later on Catholics co-operating with security forces. When the Marxist-orientated Official IRA declared a unilateral cease-fire in 1972, the chiefly Ulster membership reformed itself as the Provisional IRA (‘Provos’), with Sinn Féin as its political wing. By the 1990s its campaign of bombing and assassination, together with reprisals by Protestant paramilitaries (UDA, UVF, and UFF) and the activities of the security forces, had caused over 3,000 deaths in Ulster and elsewhere. After protracted talks between Sinn Féin and the leader of the Socialist and Democratic Labour Party (SDLP), John Hume, the IRA declared a ceasefire in August 1994. In February, 1996 the ceasefire ended, after political inaction, with bombs in London, Manchester, and Northern Ireland. In 1997, after a new Labour government was elected in Britain, the IRA renewed the ceasefire, and work began towards the Good Friday Agreement of 1998. Despite continuing political stalemate, the IRA guns remained silent into 2000."
"Iremonger, Valentin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Iremonger, Valentin</b><div class=""content""><i>(1918&ndash;1991),</i><br class=""nLine"" /> poet. Born in Dublin, he was educated at Coláiste Mhuire before joining the Department of Foreign Affairs, becoming ambassador to Sweden, Norway, and Finland (1964&ndash;73), Luxembourg (1973&ndash;79), then Portugal until retirement in 1980. The magazine, <i><a href=""entry://Envoy""><span class=""links"">Envoy</i></a></span> (1949&ndash;51), issued his first collection, <i>Reservations</i> (1950). After a long interval he published <i>Horan's Field and Other Reservations</i> (1972), followed by <i>Sandymount, Dublin</i> (1988), a final selection."
"Irish Agricultural Organisation Society","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Agricultural Organisation Society</b>,<div class=""content"">see Horace <a href=""entry://Plunkett, Sir Horace""><span class=""links"">Plunkett </span></a>."
"Irish Archaeological Society","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Archaeological Society</b>,<div class=""content"">the. Founded in 1840, its principal objective was the publication of scholarly material on Irish antiquities. A key figure in the foundation and work of the Society was William Elliot Hudson (1796&ndash;1853), who also supported the Celtic Society, founded in 1845. Both societies merged in 1853 to form the Irish Archaeological and Celtic Society."
"Irish Book Lover, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Book Lover, The</b><div class=""content"">(1909&ndash;1957), a quarterly review of Irish literature and bibliography established by John Smyth <a href=""entry://Crone, John S.""><span class=""links"">Crone </span></a>. Its thirty-two volumes included authoritative bibliographies relating to Irish printing and publication at home and abroad, studies, biographies, notes and queries, and obituaries of Irish writers."
"Irish Brigade","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Brigade</b><div class=""content"">(1692&ndash;1791), the, a corps in the French service that originated with the 5,000 or 6,000 men brought to France during the <a href=""entry://Williamite War""><span class=""links"">Williamite War</span></a> in exchange for troops sent to assist <a href=""entry://James II""><span class=""links"">James II</span></a> in Ireland. A further 12,000 men who left Ireland under terms of the Treaty of Limerick initially formed a separate force under James II's authority, but were absorbed into the French army from 1697. Irish soldiers of this sort were known as the <a href=""entry://Wild Geese""><span class=""links"">Wild Geese</span></a>, and such regiments, reinforced by further recruits from Ireland, were referred to as the Irish Brigade. In July 1791 separate national groupings within the French Republican army were abolished."
"Irish bulls","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish bulls</b>,<div class=""content"">see <a href=""entry://stage-Irishman""><span class=""links"">stage-Irishman</span></a>."
"Irish Citizen Army","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Citizen Army</b>,<div class=""content"">see <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a> 1916."
"Irish Cousin, An","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Cousin, An</b><div class=""content"">(1899), the first book by <a href=""entry://Somerville and Ross ""><span class=""links"">Somerville and Ross </span></a>, the former using the pseudonym ‘Geilles Herring’. The novel was a study of <a href=""entry://ascendancy""><span class=""links"">ascendancy</span></a> society under pressure, interspersed with comic scenes anticipating the stories in <i><a href=""entry://Some Experiences of an Irish R.M.""><span class=""links"">Some Experiences of an Irish R. M.</i></a></span>"
"Irish Folklore Commission","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Folklore Commission</b>, the<i> (An Coimisiún Béaloideasa Éireann)</i>,<div class=""content"">established in 1935 under the directorship of Séamus <a href=""entry://Ó Duilearga, Séamus""><span class=""links"">Ó Duilearga</span></a>, Professor of Folklore at UCD, a classified archive of Irish <a href=""entry://folklore""><span class=""links"">folklore</span></a> materials gathered under the direction of Seán <a href=""entry://Ó Súilleabháin, Amhlaoibh""><span class=""links"">Ó Súilleabháin </span></a> and Kevin <a href=""entry://Danaher, Kevin""><span class=""links"">Danaher </span></a>. It is the largest such holding in the world."
"Irish Free State","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Free State</b>,<div class=""content"">see <a href=""entry://Irish State""><span class=""links"">Irish State</span></a>."
"Irish Homestead, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Homestead, The</b><div class=""content"">(1895&ndash;1923), a weekly journal founded by Sir Horace <a href=""entry://Plunkett, Sir Horace""><span class=""links"">Plunkett </span></a> as the organ for his Irish Agricultural Organisation Society (IAOS). Its editors included T. P. Gill, 1895&ndash;7, and George <a href=""entry://Russell, George [William]""><span class=""links"">Russell </span></a>, 1905&ndash;23."
"Irish Hudibras, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish Hudibras, The</b>; <i><b>or the Fingallian Prince</b></i><div class=""content"">(1689), by James Farewell according to the copy in the British Library, though nothing else is known about him. In this parody of Virgil's <i>Aeneid</i>, Book VI, Aeneas' descent into Hades is transposed to Fingal in north Co. Dublin, allowing the author to denigrate Irish habits of dress, behaviour, and speech. The caricature of <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a> usage provides an early example of <a href=""entry://stage-Irishman""><span class=""links"">stage-Irish</span></a> linguistic stereotyping."
"Irish language","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Irish language</b>.<div class=""content"">Irish is a member of the Celtic family of languages and, before it split in recent centuries into Modern Irish, Scottish Gaelic, and Manx, was the sole attested representative of a distinct branch known to historical linguists as Goidelic [see <a href=""entry://Celtic languages""><span class=""links"">Celtic languages</span></a> and <a href=""entry://Indo-European""><span class=""links"">Indo-European</span></a>]. The language is frequently referred to as Gaelic, and the recent dialectal divergence of Irish is sometimes recognized by differentiating the three main dialects as Irish Gaelic, Scottish Gaelic, and Manx Gaelic. The earliest Celtic settlements in Ireland may reasonably be associated with the beginnings of the Iron Age, around 500 BC. The descendants of these Celtic settlers, commingled with the descendants of earlier inhabitants of the island, make their first appearance in history almost 1,000 years later as one of the barbarian peoples who were encroaching on the British province of the declining Roman Empire. These adventurers were by then a linguistically and culturally unified Goidelic-speaking society, and were known to other peoples in the region as Scoti. The Anglo-Norman powers became involved in the Irish-speaking world, first in Scotland and then in Ireland a century later [see <a href=""entry://Norman invasion""><span class=""links"">Norman invasion</span></a>]. In doing so, they initiated a political process by which gradually, over 400 years, the Irish-speaking regions lost their autonomy and became a denigrated periphery within London's sphere of influence. In Scotland, the south and east became fairly rapidly English-speaking; and by the 14th cent. the use of Irish had receded to the Galloway area in the south-west and to the Highlands in the north; it then held its position for about three centuries in Galloway, and until the 20th cent. in the Highlands and Isles. In Ireland, though substantial communities of Norman French and English-speakers were introduced during the early phases of Anglo-Norman expansion, the Irish language retained its dominance and, by the late 15th cent., was again the language of all sections of Irish society. The Irish language then came under renewed pressure in Ireland. The Tudor and Stuart suppressions and population resettlements (1534&ndash;1610), the Cromwellian settlement (1654), the <a href=""entry://Williamite War""><span class=""links"">Williamite War</span></a> (1689&ndash;91), and finally the enactment of the <a href=""entry://Penal Laws""><span class=""links"">Penal Laws</span></a> (1695) had the cumulative effect of eliminating the Irish-speaking aristocracy and learned classes and of destroying their institutions. As a result of these developments, by the 18th cent. Irish was, with few exceptions, the language of the disenfranchised and the dispossessed. In Galloway it was in terminal decline. It remained the language of the great mass of the population throughout the Highlands, Ireland, and Man, and continued to be used extensively in literature, religion, and local community affairs. Irish speakers included the poorest classes and, though they increased in number in the late 18th cent. and in the first decades of the 19th, reaching over four million, they were unprotected against the calamities which were to befall them repeatedly as the 19th cent. progressed. They were decimated by recurring famine, the most devastating period being 1845&ndash;8 [see the <a href=""entry://Famine, the""><span class=""links"">Famine</span></a>], and by the large-scale emigration which followed. According to the 1851 census of population, the first to include a question on language, the total number of Irish-speakers (including Irish-English bilinguals) had been reduced to 1,524,286, or just below a quarter of the population of Ireland. There are two reasons why, 100 years later, Irish still survives. Firstly, the rate of language shift slowed as it encountered around the western seaboard the densely populated areas, officially at the time called ‘congested districts’, in which communities were almost autonomous in their subsistence economies and had little access to competence in English. These are the areas, known collectively by the term <a href=""entry://Gaeltacht""><span class=""links"">Gaeltacht</span></a>, where an Irish-speaking tradition has continued. Secondly, towards the end of the 19th cent., there emerged a vigorous Irish-language restoration movement [see <a href=""entry://Gaelic League""><span class=""links"">Gaelic League</span></a>]. The latter contributed significantly to a renewal of the idea of political separatism. As a consequence, Irish was designated as the ‘national language’ in the constitution of the Irish State in 1922."
